▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.53.9.131:3000
- Environments: .env.local
✓ Ready in 959ms
Creating turbopack project { dir: 'E:\\SIWEB\\GD11_A_2925\\nextjs-dashboard', testMode: true }

 GET / 200 in 936ms (next.js: 137ms, proxy.ts: 319ms, application-code: 480ms)
 GET /dashboard 200 in 1544ms (next.js: 505ms, proxy.ts: 259ms, application-code: 780ms)
 GET /dashboard 200 in 1554ms (next.js: 272ms, proxy.ts: 259ms, application-code: 1023ms)
 GET /dashboard 200 in 1827ms (next.js: 614ms, proxy.ts: 250ms, application-code: 963ms)
 GET /dashboard 200 in 1826ms (next.js: 754ms, proxy.ts: 251ms, application-code: 821ms)
 GET /login 200 in 387ms (next.js: 163ms, proxy.ts: 15ms, application-code: 208ms)
 GET / 200 in 307ms (next.js: 136ms, proxy.ts: 6ms, application-code: 164ms)
 POST /dashboard 303 in 398ms (next.js: 8ms, proxy.ts: 15ms, application-code: 376ms)
  └─ ƒ <inline action>() in 16ms app/ui/dashboard/sidenav.tsx
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fdashboard 200 in 91ms (next.js: 6ms, proxy.ts: 5ms, application-code: 80ms)
 GET /dashboard 200 in 138ms (next.js: 6ms, proxy.ts: 9ms, application-code: 123ms)
 POST /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fdashboard 303 in 220ms (next.js: 6ms, proxy.ts: 6ms, application-code: 208ms)
  └─ ƒ authenticate(undefined, {}) in 21ms app/lib/actions.ts
 GET /dashboard/customers 200 in 280ms (next.js: 164ms, proxy.ts: 7ms, application-code: 108ms)
 GET /dashboard 200 in 102ms (next.js: 5ms, proxy.ts: 8ms, application-code: 89ms)
✓ Compiled in 101ms
 GET /dashboard 200 in 1161ms (next.js: 251ms, proxy.ts: 224ms, application-code: 686ms)
 GET /dashboard 200 in 1821ms (next.js: 529ms, proxy.ts: 226ms, application-code: 1067ms)
 GET /dashboard 200 in 1835ms (next.js: 622ms, proxy.ts: 219ms, application-code: 995ms)
 GET /dashboard 200 in 1035ms (next.js: 16ms, proxy.ts: 232ms, application-code: 787ms)
 GET /dashboard 200 in 693ms (next.js: 28ms, proxy.ts: 78ms, application-code: 587ms)
 GET /dashboard 200 in 690ms (next.js: 103ms, proxy.ts: 73ms, application-code: 514ms)
 GET /dashboard 200 in 691ms (next.js: 180ms, proxy.ts: 79ms, application-code: 433ms)
 GET /dashboard 200 in 693ms (next.js: 250ms, proxy.ts: 79ms, application-code: 364ms)
 GET /dashboard 200 in 681ms (next.js: 13ms, proxy.ts: 22ms, application-code: 645ms)
 GET /dashboard 200 in 643ms (next.js: 21ms, proxy.ts: 22ms, application-code: 600ms)
 GET /dashboard 200 in 519ms (next.js: 17ms, proxy.ts: 33ms, application-code: 468ms)
 GET /dashboard 200 in 518ms (next.js: 189ms, proxy.ts: 34ms, application-code: 295ms)
 GET /dashboard 200 in 520ms (next.js: 119ms, proxy.ts: 34ms, application-code: 368ms)
 GET /dashboard 200 in 513ms (next.js: 255ms, proxy.ts: 32ms, application-code: 227ms)
 GET /dashboard 200 in 548ms (next.js: 6ms, proxy.ts: 13ms, application-code: 529ms)
 GET /dashboard 200 in 515ms (next.js: 11ms, proxy.ts: 9ms, application-code: 494ms)
 GET /dashboard 200 in 510ms (next.js: 12ms, proxy.ts: 101ms, application-code: 397ms)
 GET /dashboard 200 in 433ms (next.js: 91ms, proxy.ts: 22ms, application-code: 320ms)
 GET /dashboard 200 in 433ms (next.js: 162ms, proxy.ts: 22ms, application-code: 249ms)
 GET /dashboard 200 in 438ms (next.js: 220ms, proxy.ts: 23ms, application-code: 195ms)
 GET /dashboard 200 in 531ms (next.js: 6ms, proxy.ts: 11ms, application-code: 514ms)
 GET /dashboard 200 in 558ms (next.js: 16ms, proxy.ts: 13ms, application-code: 529ms)
 GET /dashboard 200 in 552ms (next.js: 13ms, proxy.ts: 120ms, application-code: 419ms)
 GET /dashboard 200 in 550ms (next.js: 77ms, proxy.ts: 118ms, application-code: 356ms)
 GET /dashboard 200 in 465ms (next.js: 157ms, proxy.ts: 29ms, application-code: 279ms)
 GET /dashboard 200 in 539ms (next.js: 155ms, proxy.ts: 89ms, application-code: 295ms)
 GET /dashboard 200 in 581ms (next.js: 6ms, proxy.ts: 13ms, application-code: 562ms)
 GET /dashboard 200 in 550ms (next.js: 14ms, proxy.ts: 12ms, application-code: 524ms)
 GET /dashboard 200 in 541ms (next.js: 13ms, proxy.ts: 108ms, application-code: 419ms)
 GET /dashboard 200 in 540ms (next.js: 81ms, proxy.ts: 108ms, application-code: 352ms)
 GET /dashboard 200 in 463ms (next.js: 147ms, proxy.ts: 28ms, application-code: 288ms)
 GET /dashboard 200 in 523ms (next.js: 93ms, proxy.ts: 158ms, application-code: 272ms)
 GET /dashboard 200 in 429ms (next.js: 6ms, proxy.ts: 10ms, application-code: 413ms)
 GET /dashboard 200 in 342ms (next.js: 13ms, proxy.ts: 12ms, application-code: 317ms)
 GET /dashboard 200 in 332ms (next.js: 9ms, proxy.ts: 84ms, application-code: 239ms)
 GET /dashboard 200 in 327ms (next.js: 79ms, proxy.ts: 81ms, application-code: 167ms)
 GET /dashboard 200 in 262ms (next.js: 142ms, proxy.ts: 18ms, application-code: 102ms)
 GET /dashboard/customers 404 in 559ms (next.js: 487ms, proxy.ts: 7ms, application-code: 64ms)
 GET /dashboard/customers 404 in 110ms (next.js: 12ms, proxy.ts: 14ms, application-code: 84ms)
 GET /dashboard/invoices 200 in 1104ms (next.js: 206ms, proxy.ts: 11ms, application-code: 887ms)
 GET /dashboard/invoices/create 200 in 775ms (next.js: 687ms, proxy.ts: 10ms, application-code: 78ms)
 GET /dashboard/invoices 200 in 232ms (next.js: 8ms, proxy.ts: 63ms, application-code: 161ms)
 POST /dashboard/invoices/create 303 in 338ms (next.js: 27ms, proxy.ts: 12ms, application-code: 299ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 8ms app/lib/actions.ts
 GET /dashboard 200 in 106ms (next.js: 7ms, proxy.ts: 8ms, application-code: 91ms)
 GET /dashboard/invoices 200 in 140ms (next.js: 5ms, proxy.ts: 7ms, application-code: 128ms)
 GET /dashboard 200 in 89ms (next.js: 6ms, proxy.ts: 8ms, application-code: 75ms)
 GET /dashboard 200 in 212ms (next.js: 5ms, proxy.ts: 8ms, application-code: 200ms)
 GET /dashboard/invoices 200 in 205ms (next.js: 4ms, proxy.ts: 6ms, application-code: 194ms)
 GET /dashboard/invoices/f47b48a6-a6a5-49e1-a150-0f136f31b47b/edit 200 in 1571ms (next.js: 1505ms, proxy.ts: 8ms, application-code: 57ms)
 GET /dashboard/invoices 200 in 185ms (next.js: 6ms, proxy.ts: 9ms, application-code: 171ms)
 POST /dashboard/invoices/f47b48a6-a6a5-49e1-a150-0f136f31b47b/edit 303 in 245ms (next.js: 20ms, proxy.ts: 9ms, application-code: 216ms)
  └─ ƒ updateInvoice("f47b48a6-a6a5-49e1-a150-0f136f31b47b", {"errors":{},"message":null}, {}) in 2ms app/lib/actions.ts
 GET /dashboard 200 in 76ms (next.js: 5ms, proxy.ts: 6ms, application-code: 65ms)
 GET /dashboard/invoices 200 in 144ms (next.js: 5ms, proxy.ts: 7ms, application-code: 132ms)
 POST /dashboard/invoices 200 in 148ms (next.js: 5ms, proxy.ts: 9ms, application-code: 134ms)
  └─ ƒ deleteInvoice("f47b48a6-a6a5-49e1-a150-0f136f31b47b") in 1ms app/lib/actions.ts
✓ Compiled in 211ms
 GET /dashboard 200 in 2.1s (next.js: 492ms, proxy.ts: 178ms, application-code: 1461ms)
 GET /dashboard 200 in 1405ms (next.js: 114ms, proxy.ts: 41ms, application-code: 1250ms)
 GET /dashboard 200 in 1154ms (next.js: 417ms, proxy.ts: 82ms, application-code: 655ms)
 GET /dashboard 200 in 1155ms (next.js: 495ms, proxy.ts: 83ms, application-code: 577ms)
 GET /dashboard 200 in 1159ms (next.js: 341ms, proxy.ts: 81ms, application-code: 736ms)
 GET /dashboard 200 in 1252ms (next.js: 652ms, proxy.ts: 84ms, application-code: 516ms)
 GET /dashboard/invoices 200 in 3.0s (next.js: 258ms, proxy.ts: 367ms, application-code: 2.3s)
 GET /dashboard 200 in 649ms (next.js: 10ms, proxy.ts: 26ms, application-code: 613ms)
 GET /dashboard/invoices 200 in 1990ms (next.js: 16ms, proxy.ts: 87ms, application-code: 1888ms)
 GET /dashboard 200 in 712ms (next.js: 24ms, proxy.ts: 19ms, application-code: 669ms)
 GET /dashboard/invoices 200 in 2.0s (next.js: 34ms, proxy.ts: 213ms, application-code: 1768ms)
 GET /dashboard/invoices 200 in 2.0s (next.js: 78ms, proxy.ts: 213ms, application-code: 1724ms)
 GET /dashboard/invoices 200 in 2.0s (next.js: 134ms, proxy.ts: 213ms, application-code: 1668ms)
 GET /dashboard/invoices 200 in 2.0s (next.js: 176ms, proxy.ts: 214ms, application-code: 1625ms)
 GET /dashboard 200 in 723ms (next.js: 17ms, proxy.ts: 29ms, application-code: 678ms)
 GET /dashboard 200 in 737ms (next.js: 152ms, proxy.ts: 31ms, application-code: 554ms)
 GET /dashboard 200 in 757ms (next.js: 85ms, proxy.ts: 30ms, application-code: 642ms)
 GET /dashboard 200 in 837ms (next.js: 227ms, proxy.ts: 30ms, application-code: 579ms)
 GET /dashboard 200 in 970ms (next.js: 113ms, proxy.ts: 20ms, application-code: 837ms)
 GET /dashboard 200 in 753ms (next.js: 65ms, proxy.ts: 111ms, application-code: 577ms)
 GET /dashboard/invoices 200 in 1011ms (next.js: 16ms, proxy.ts: 19ms, application-code: 976ms)
 GET /dashboard/invoices 200 in 946ms (next.js: 18ms, proxy.ts: 121ms, application-code: 807ms)
 GET /dashboard/invoices 200 in 847ms (next.js: 128ms, proxy.ts: 154ms, application-code: 564ms)
 GET /dashboard/invoices 200 in 851ms (next.js: 48ms, proxy.ts: 154ms, application-code: 649ms)
 GET /dashboard/invoices 200 in 853ms (next.js: 90ms, proxy.ts: 154ms, application-code: 608ms)
 GET /dashboard/invoices 200 in 994ms (next.js: 13ms, proxy.ts: 153ms, application-code: 828ms)
 GET /dashboard/invoices 200 in 423ms (next.js: 7ms, proxy.ts: 12ms, application-code: 404ms)
 GET /dashboard/invoices 200 in 291ms (next.js: 9ms, proxy.ts: 55ms, application-code: 227ms)
 GET /dashboard/invoices/create 200 in 307ms (next.js: 164ms, proxy.ts: 10ms, application-code: 133ms)
 GET /dashboard/invoices 200 in 187ms (next.js: 5ms, proxy.ts: 7ms, application-code: 175ms)
 POST /dashboard/invoices/create 303 in 256ms (next.js: 7ms, proxy.ts: 11ms, application-code: 238ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 3ms app/lib/actions.ts
 GET /dashboard 200 in 87ms (next.js: 5ms, proxy.ts: 7ms, application-code: 75ms)
 GET /dashboard/invoices 200 in 141ms (next.js: 5ms, proxy.ts: 7ms, application-code: 129ms)
 GET /dashboard/customers 404 in 84ms (next.js: 26ms, proxy.ts: 9ms, application-code: 48ms)
 GET /dashboard/customers 404 in 141ms (next.js: 10ms, proxy.ts: 9ms, application-code: 122ms)
 GET /dashboard/invoices 200 in 390ms (next.js: 5ms, proxy.ts: 8ms, application-code: 377ms)
 GET /dashboard 200 in 84ms (next.js: 6ms, proxy.ts: 9ms, application-code: 70ms)
✓ Compiled in 256ms
 GET /dashboard 200 in 1469ms (next.js: 360ms, proxy.ts: 162ms, application-code: 946ms)
 GET /dashboard 200 in 1473ms (next.js: 179ms, proxy.ts: 162ms, application-code: 1131ms)
 GET /dashboard 200 in 1041ms (next.js: 11ms, proxy.ts: 23ms, application-code: 1007ms)
 GET /dashboard 200 in 1040ms (next.js: 122ms, proxy.ts: 24ms, application-code: 894ms)
 GET /dashboard 200 in 834ms (next.js: 149ms, proxy.ts: 49ms, application-code: 636ms)
 GET /dashboard 200 in 839ms (next.js: 24ms, proxy.ts: 49ms, application-code: 766ms)
 GET /dashboard 200 in 839ms (next.js: 87ms, proxy.ts: 49ms, application-code: 702ms)
 GET /dashboard 200 in 838ms (next.js: 209ms, proxy.ts: 50ms, application-code: 579ms)
 GET /dashboard 200 in 898ms (next.js: 350ms, proxy.ts: 48ms, application-code: 500ms)
 GET /dashboard 200 in 906ms (next.js: 281ms, proxy.ts: 47ms, application-code: 578ms)
 GET /dashboard 200 in 905ms (next.js: 421ms, proxy.ts: 48ms, application-code: 436ms)
 GET /dashboard 200 in 905ms (next.js: 478ms, proxy.ts: 49ms, application-code: 379ms)
 GET /dashboard 200 in 919ms (next.js: 96ms, proxy.ts: 19ms, application-code: 804ms)
 GET /dashboard 200 in 922ms (next.js: 11ms, proxy.ts: 19ms, application-code: 892ms)
 GET /dashboard 200 in 934ms (next.js: 15ms, proxy.ts: 17ms, application-code: 902ms)
 GET /dashboard 200 in 935ms (next.js: 96ms, proxy.ts: 17ms, application-code: 822ms)
 GET /dashboard 200 in 853ms (next.js: 20ms, proxy.ts: 106ms, application-code: 726ms)
 GET /dashboard 200 in 852ms (next.js: 196ms, proxy.ts: 107ms, application-code: 549ms)
 GET /dashboard 200 in 855ms (next.js: 79ms, proxy.ts: 107ms, application-code: 669ms)
 GET /dashboard 200 in 855ms (next.js: 137ms, proxy.ts: 107ms, application-code: 610ms)
 GET /dashboard 200 in 852ms (next.js: 317ms, proxy.ts: 44ms, application-code: 492ms)
 GET /dashboard 200 in 855ms (next.js: 262ms, proxy.ts: 43ms, application-code: 550ms)
 GET /dashboard 200 in 911ms (next.js: 375ms, proxy.ts: 44ms, application-code: 492ms)
 GET /dashboard 200 in 904ms (next.js: 430ms, proxy.ts: 37ms, application-code: 437ms)
 GET /dashboard 200 in 368ms (next.js: 94ms, proxy.ts: 21ms, application-code: 252ms)
 GET /dashboard 200 in 370ms (next.js: 11ms, proxy.ts: 20ms, application-code: 339ms)
 GET /dashboard 200 in 170ms (next.js: 15ms, proxy.ts: 18ms, application-code: 138ms)
 GET /dashboard 200 in 167ms (next.js: 78ms, proxy.ts: 18ms, application-code: 71ms)
 GET /dashboard/invoices 200 in 363ms (next.js: 168ms, proxy.ts: 7ms, application-code: 189ms)
 GET /dashboard/customers 404 in 122ms (next.js: 24ms, proxy.ts: 8ms, application-code: 90ms)
 GET /dashboard/customers 404 in 260ms (next.js: 17ms, proxy.ts: 23ms, application-code: 221ms)
 GET /dashboard/invoices/create 200 in 414ms (next.js: 175ms, proxy.ts: 7ms, application-code: 232ms)
 GET /dashboard/invoices 200 in 196ms (next.js: 5ms, proxy.ts: 9ms, application-code: 182ms)
 POST /dashboard/invoices/create 303 in 244ms (next.js: 7ms, proxy.ts: 8ms, application-code: 229ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 4ms app/lib/actions.ts
 GET /dashboard 200 in 81ms (next.js: 6ms, proxy.ts: 7ms, application-code: 68ms)
 GET /dashboard/invoices 200 in 171ms (next.js: 5ms, proxy.ts: 7ms, application-code: 158ms)
 GET /dashboard/invoices/create 200 in 50ms (next.js: 6ms, proxy.ts: 9ms, application-code: 36ms)
 GET /dashboard/invoices 200 in 163ms (next.js: 5ms, proxy.ts: 7ms, application-code: 151ms)
 POST /dashboard/invoices/create 303 in 202ms (next.js: 7ms, proxy.ts: 8ms, application-code: 188ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 2ms app/lib/actions.ts
 GET /dashboard/invoices?page=3 200 in 229ms (next.js: 6ms, proxy.ts: 10ms, application-code: 212ms)
 GET /dashboard/invoices?page=1 200 in 144ms (next.js: 5ms, proxy.ts: 8ms, application-code: 131ms)
✓ Compiled in 129ms
 GET /dashboard 200 in 1834ms (next.js: 356ms, proxy.ts: 123ms, application-code: 1355ms)
 GET /dashboard 200 in 1233ms (next.js: 47ms, proxy.ts: 58ms, application-code: 1128ms)
 GET /dashboard 200 in 1025ms (next.js: 154ms, proxy.ts: 86ms, application-code: 785ms)
 GET /dashboard 200 in 1025ms (next.js: 216ms, proxy.ts: 87ms, application-code: 722ms)
 GET /dashboard 200 in 1026ms (next.js: 319ms, proxy.ts: 87ms, application-code: 619ms)
 GET /dashboard 200 in 1102ms (next.js: 555ms, proxy.ts: 88ms, application-code: 459ms)
 GET /dashboard/invoices?page=1 200 in 2.4s (next.js: 175ms, proxy.ts: 126ms, application-code: 2.1s)
 GET /dashboard 200 in 551ms (next.js: 7ms, proxy.ts: 17ms, application-code: 527ms)
 GET /dashboard/invoices?page=1 200 in 1799ms (next.js: 8ms, proxy.ts: 147ms, application-code: 1645ms)
 GET /dashboard 200 in 627ms (next.js: 11ms, proxy.ts: 15ms, application-code: 602ms)
 GET /dashboard/invoices?page=1 200 in 1756ms (next.js: 55ms, proxy.ts: 105ms, application-code: 1596ms)
 GET /dashboard/invoices?page=1 200 in 1756ms (next.js: 121ms, proxy.ts: 106ms, application-code: 1529ms)
 GET /dashboard/invoices?page=1 200 in 1761ms (next.js: 23ms, proxy.ts: 106ms, application-code: 1632ms)
 GET /dashboard/invoices?page=1 200 in 1759ms (next.js: 88ms, proxy.ts: 105ms, application-code: 1565ms)
 GET /dashboard 200 in 672ms (next.js: 13ms, proxy.ts: 30ms, application-code: 629ms)
 GET /dashboard 200 in 672ms (next.js: 79ms, proxy.ts: 30ms, application-code: 563ms)
 GET /dashboard 200 in 684ms (next.js: 144ms, proxy.ts: 29ms, application-code: 511ms)
 GET /dashboard 200 in 748ms (next.js: 219ms, proxy.ts: 30ms, application-code: 499ms)
 GET /dashboard 200 in 824ms (next.js: 87ms, proxy.ts: 20ms, application-code: 718ms)
 GET /dashboard 200 in 613ms (next.js: 55ms, proxy.ts: 90ms, application-code: 467ms)
 GET /dashboard/invoices?page=1 200 in 855ms (next.js: 13ms, proxy.ts: 20ms, application-code: 823ms)
 GET /dashboard/invoices?page=1 200 in 789ms (next.js: 19ms, proxy.ts: 157ms, application-code: 613ms)
 GET /dashboard/invoices?page=1 200 in 613ms (next.js: 9ms, proxy.ts: 93ms, application-code: 510ms)
 GET /dashboard/invoices?page=1 200 in 613ms (next.js: 35ms, proxy.ts: 93ms, application-code: 485ms)
 GET /dashboard/invoices?page=1 200 in 613ms (next.js: 61ms, proxy.ts: 93ms, application-code: 459ms)
 GET /dashboard/invoices?page=1 200 in 613ms (next.js: 95ms, proxy.ts: 93ms, application-code: 425ms)
 GET /dashboard/invoices?page=1 200 in 197ms (next.js: 5ms, proxy.ts: 6ms, application-code: 186ms)
 GET /dashboard/invoices?page=1 200 in 159ms (next.js: 7ms, proxy.ts: 54ms, application-code: 97ms)
 GET /login 200 in 296ms (next.js: 148ms, proxy.ts: 6ms, application-code: 142ms)
 GET /dashboard/customers 404 in 81ms (next.js: 22ms, proxy.ts: 7ms, application-code: 52ms)
 GET /dashboard/customers 404 in 78ms (next.js: 10ms, proxy.ts: 16ms, application-code: 51ms)
 GET /dashboard/invoices 200 in 556ms (next.js: 5ms, proxy.ts: 9ms, application-code: 543ms)
 GET /dashboard/invoices/create 200 in 244ms (next.js: 150ms, proxy.ts: 11ms, application-code: 83ms)
 GET /dashboard/invoices 200 in 168ms (next.js: 6ms, proxy.ts: 7ms, application-code: 155ms)
 POST /dashboard/invoices/create 303 in 210ms (next.js: 5ms, proxy.ts: 8ms, application-code: 196ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 3ms app/lib/actions.ts
 GET /dashboard/invoices?page=2 200 in 139ms (next.js: 8ms, proxy.ts: 9ms, application-code: 122ms)
 GET /dashboard/invoices/create 200 in 52ms (next.js: 5ms, proxy.ts: 10ms, application-code: 37ms)
 POST /dashboard/invoices/create 200 in 37ms (next.js: 9ms, proxy.ts: 11ms, application-code: 17ms)
  └─ ƒ createInvoice({"errors":{},"message":null}, {}) in 2ms app/lib/actions.ts
 GET /dashboard/invoices 200 in 132ms (next.js: 5ms, proxy.ts: 7ms, application-code: 121ms)
